Empresa;CNPJ Raiz;UF;Cidade;CNPJ;IE;I.Municipal;Nº Processo Notificação;NºLançamento;Natureza;Competencia Legislativa;Valor principal;Valor Total;Data da Ciencia;Prazo;Nome Fiscal;Responsável Fiscalização;N° do Registro /OS;Periodo INICIO;Periodo fim;Loja;Bandeira;;Classificação;"Tipos de Intimação
";Prazo interno para atendimento ;Tributo;Prazo Fatal;Valores Defensáveis;Status Fiscal;;Data Previa Analise Juridico;Escritório Parceiro;Status Jurídico
JK;83.994.589;CE;Fortaleza;83.994.589/9259-29;96.392334-2;96.392334-2;292.298.799;2.227;IOF;Federal;R$ 75.000,00;R$ 95.000,00;30/03/2021;14/05/2021;Gilmar ;Fernana;2.288.482;30/12/2020;02/08/2022;192;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;14/04/2021;IOF;19/04/2021;R$65.000,00;Perda Provável 100%;;19/05/2021;ABC assessoria juridca;Sob análise do escritório
AB;99.963.969;CE;Fortaleza;99.963.969/9883-95;96.392334-2;96.392334-2;292.298.798;2.227;IOF;Federal;R$ 75.000,00;R$ 95.000,00;30/03/2021;14/05/2021;Alves ;Claudio;2.288.482;30/12/2020;02/08/2022;192;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;14/04/2021;IOF;19/04/2021;R$65.000,00;Juridico Analisando;;19/05/2021;W Carlos Juridico;Aguardando documentação
AB;99.963.969;SP;Sao Paulo;99.963.969/9949-97;669.647.999.999;6.696.420.999.999;87.826;726;IPI;Federal;R$ 75.000,00;R$ 95.000,00;09/04/2021;24/05/2021;Edvaldo  ;Claudio;N/A;09/01/2021;12/08/2022;4491;AMK;;Multa;current AIIM;24/04/2021;IPI;29/04/2021;R$65.000,00;Perda Remota 10%;;29/05/2021;ABS Advocacia;Defesa em análise
JK;83.994.589;SP;Sao Paulo;83.994.589/9495-63;645.468.999.999;64.800.468.999.999;86.937;637;IPI;Federal;R$ 75.000,00;R$ 95.000,00;09/04/2021;24/05/2021;Gilmar ;Claudio;N/A;09/01/2021;12/08/2022;4931;AMK;;Multa;current AIIM;24/04/2021;IPI;29/04/2021;R$65.000,00;Perda Parcial aprox 50%;;29/05/2021;JK advocacia;Pedido de revisão
JK;83.994.589;BA;Salvador;83.994.589/9259-29;827.248.733;82.202.482.033;63.969.954.795;63.647;IPI;Federal;R$ 75.000,00;R$ 95.000,00;13/04/2021;28/05/2021;Alves ;Camila;N/A;13/01/2021;16/08/2022;4162;AMK;;Multa;Intimação Fiscal;28/04/2021;IPI;03/05/2021;R$65.000,00;Perda Provável 90%;;02/06/2021;W Carlos Juridico;Aguardando documentação
JK;83.994.589;BA;Salvador;83.994.589/9998-89;866.374.942;8.663.204.942;2.698;26;PIS E COFINS;Federal;R$ 80.000,00;R$ 100.000,00;12/01/2024;26/02/2024;Alves ;Claudio;N/A;14/10/2023;12/01/2024;B526;AMS;;FALTA DE RECOLHIMENTO;current AIIM;27/01/2024;PIS E COFINS;01/02/2024;R$70.000,00;Perda Parcial aprox 50%;;02/03/2024;ABC assessoria juridca;Aguardando documentação
AB;99.963.969;SP;Sao Paulo;99.963.969/9825-39;286.878.999.999;2.868.208.999.999;87.832.922;73.222;PIS E COFINS;Federal;R$ 50.000,00;R$ 100.000,00;21/01/2024;07/03/2024;Edvaldo  ;Fernana;N/A;23/10/2023;21/01/2024;1435;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;05/02/2024;PIS E COFINS;10/02/2024;R$70.000,00;Perda Parcial aprox 70%;;11/03/2024;BD Juridco;Análise em conjunto com Fiscal
JK;83.994.589;GO;Goiás;83.994.589/9998-89;89.399.393-8;89.399.393-8;382.922.928.499.988;322.224;ISS;Municipal;R$ 60.000,00;R$ 100.000,00;15/02/2024;01/04/2024;Edvaldo  ;Sergio;8.583;17/11/2023;15/02/2024;1998;AMK;;NOTA FISCAL NÃO ESCRITURADA;Intimação Fiscal;01/03/2024;ISS;06/03/2024;R$70.000,00;Fiscal e Juridico Analisando;;05/04/2024;Carlos assessoria jur.;Pedido de revisão
AB;99.963.969;SP;Sao Paulo;99.963.969/9825-39;635.598.999.999;6.380.080.098.999.990;68.982.922;6.222;ISS;Municipal;R$ 60.000,00;R$ 100.000,00;23/02/2020;09/04/2020;João;Claudio;82.883.228;25/11/2019;23/02/2020;4951;AMK;;NOTA FISCAL NÃO ESCRITURADA;Intimação Fiscal;09/03/2020;ISS;14/03/2020;R$70.000,00;Aguardando resposta do Fiscal;;13/04/2020;Douglas escritório Juridico;Aguardando recurso
JK;83.994.589;PI;Teresina;83.994.589/9998-89;894.756.229;894.208.006.229;225.842.639.995.593;2.242.633;PIS E COFINS;Federal;R$ 63.928,85;R$ 103.928,85;28/03/2024;12/05/2024;Alves ;Emerson;2.252.744.854;29/12/2023;28/03/2024;1337;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/04/2024;PIS E COFINS;17/04/2024;R$73.928,85;Perda Remota 10%;;17/05/2024;Carlos assessoria jur.;Aguardando cálculos do Fiscal
JK;83.994.589;CE;Fortaleza;83.994.589/9259-29;96.392334-2;96.392334-2;2.922.942.699;222.426;ICMS;Estadual;R$ 69.579,84;R$ 109.579,84;16/05/2024;30/06/2024;Alves ;Claudio;2.288.482;16/02/2024;16/05/2024;192;KPSN;;ICMS-ST - Falta de recolhimento;Intimação Fiscal;31/05/2024;ICMS;05/06/2024;R$79.579,84;Perda Provável 100%;;05/07/2024;ABC assessoria juridca;Aguardando recurso
AB;99.963.969;GO;Goiás;99.963.969/9947-83;89.399.393-8;89.399.393-8;822.922.928.899.899;22.222;ISS;Municipal;R$ 70.000,00;R$ 110.000,00;15/02/2024;01/04/2024;João;Emerson;8.583;17/11/2023;15/02/2024;1998;AMK;;Multa;Intimação Fiscal;01/03/2024;ISS;06/03/2024;R$80.000,00;Juridico Analisando;;05/04/2024;Carlos assessoria jur.;Levantamento de documentos
AB;99.963.969;SP;Sao Paulo;99.963.969/9242-92;286.289.999.999;286.289.999.999;68.692.922;66.222;ISS;Municipal;R$ 70.000,00;R$ 110.000,00;23/02/2024;09/04/2024;Alves ;Sergio;828.756.227;25/11/2023;23/02/2024;1125;AMK;;Multa;Intimação Fiscal;09/03/2024;ISS;14/03/2024;R$80.000,00;Fiscal e Juridico Analisando;;13/04/2024;Douglas escritório Juridico;Análise em conjunto com Fiscal
JK;83.994.589;MA;São Luis;83.994.589/9386-66;824.922.677;82.492.262.020;542.849.999.999;424;ISS;Municipal;R$ 70.000,00;R$ 110.000,00;28/02/2024;14/04/2024;Serafin;Juliana;N/A;30/11/2023;28/02/2024;B398;KPSN;;Multa;Intimação Fiscal;14/03/2024;ISS;19/03/2024;R$80.000,00;Aguardando resposta do Fiscal;;18/04/2024;ABS Advocacia;Aguardando cálculos do Fiscal
AB;99.963.969;SP;Sao Paulo;99.963.969/9825-39;296.229.999.999;296.229.999.999;79.532.922;73.222;ISS;Municipal;R$ 70.000,00;R$ 110.000,00;04/03/2024;18/04/2024;Serafin;Emerson;N/A;05/12/2023;04/03/2024;9282;AMK;;Multa;current AIIM;19/03/2024;ISS;24/03/2024;R$80.000,00;Fiscal e Juridico Analisando;;23/04/2024;JK advocacia;Defesa em análise
JK;83.994.589;PI;Teresina;83.994.589/9928-22;894.369.999;894.369.999;225.842.639.989.582;2.242.632;ICMS;Estadual;R$ 73.489,86;R$ 113.489,86;27/05/2024;11/07/2024;João;Claudio;2.252.744.862;27/02/2024;27/05/2024;355;KPSN;;ICMS CRÉDITO INDEVIDO;Intimação Fiscal;11/06/2024;ICMS;16/06/2024;R$83.489,86;Fiscal e Juridico Analisando;;16/07/2024;ABS Advocacia;Aguardando documentação
JK;83.994.589;PI;Teresina;83.994.589/9928-22;894.369.999;894.369.999;225.842.639.989.574;22.426.374;ICMS;Estadual;R$ 78.892,26;R$ 118.892,26;27/05/2024;11/07/2024;Serafin;Fernana;2.252.744.862;27/02/2024;27/05/2024;355;KPSN;;ICMS CRÉDITO INDEVIDO;Intimação Fiscal;11/06/2024;ICMS;16/06/2024;R$88.892,26;Perda Parcial aprox 50%;;16/07/2024;Carlos assessoria jur.;Defesa em análise
AB;99.963.969;SP;Sao Paulo;99.963.969/9948-64;298.849.999.999;298.849.999.999;48.485.269;4.426;PIS E COFINS;Federal;R$ 83.833,89;R$ 123.833,89;09/05/2024;23/06/2024;Marcos  ;Camila;N/A;09/02/2024;09/05/2024;4995;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;24/05/2024;PIS E COFINS;29/05/2024;R$93.833,89;Perda Provável 90%;;28/06/2024;Matos Juridico ;Análise em conjunto com Fiscal
JK;83.994.589;PI;Teresina;83.994.589/9352-87;894.756.229;894.208.006.229;225.842.639.996.869;22.426.366;PIS E COFINS;Federal;R$ 83.959,72;R$ 123.959,72;27/04/2024;11/06/2024;Alves ;Emerson;2.252.744.854;28/01/2024;27/04/2024;1337;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/05/2024;PIS E COFINS;17/05/2024;R$93.959,72;Fiscal Analisando;;16/06/2024;BD Juridco;Levantamento de documentos
XP;97.422.629;BA;Salvador;97.422.629/9848-99;78.883.699;208.883.699;2.738;273;PIS E COFINS;Federal;R$ 85.000,00;R$ 125.000,00;12/01/2024;26/02/2024;Edvaldo  ;Camila;N/A;14/10/2023;12/01/2024;B592;KPKS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;27/01/2024;PIS E COFINS;01/02/2024;R$95.000,00;Perda Parcial aprox 70%;;02/03/2024;RBR Juridica;Aguardando recurso
AB;99.963.969;SP;Sao Paulo;99.963.969/9828-97;286.289.999.999;286.289.999.999;87.862.922;76.222;PIS E COFINS;Federal;R$ 85.000,00;R$ 125.000,00;21/01/2024;07/03/2024;Carlos  ;Sergio;N/A;23/10/2023;21/01/2024;1125;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;05/02/2024;PIS E COFINS;10/02/2024;R$95.000,00;Juridico Analisando;;11/03/2024;Douglas escritório Juridico;Aguardando documentação
AB;99.963.969;DF;Brasilia;99.963.969/9952-49;248.832.878.889;2.488.328.208.889;522.922;2.222;PIS E COFINS;Federal;R$ 85.000,00;R$ 125.000,00;28/01/2024;14/03/2024;Edvaldo  ;Emerson;N/A;30/10/2023;28/01/2024;4912;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/02/2024;PIS E COFINS;17/02/2024;R$95.000,00;Fiscal e Juridico Analisando;;18/03/2024;Douglas escritório Juridico;Levantamento de documentos
AB;99.963.969;GO;Goiás;99.963.969/9947-83;89.399.393-8;89.399.393-8;842.922.928.499.899;422.224;ISS;Municipal;R$ 85.000,00;R$ 125.000,00;15/02/2024;01/04/2024;Carlos  ;Marcela;8.583;17/11/2023;15/02/2024;1998;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;01/03/2024;ISS;06/03/2024;R$95.000,00;Aguardando resposta do Fiscal;;05/04/2024;JK advocacia;Pedido de revisão
AB;99.963.969;SP;Sao Paulo;99.963.969/9242-92;286.878.999.999;2.868.208.999.999;68.752.922;67.222;ISS;Municipal;R$ 85.000,00;R$ 125.000,00;23/02/2024;09/04/2024;Marcos  ;Camila;828.762.227;25/11/2023;23/02/2024;1435;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;09/03/2024;ISS;14/03/2024;R$95.000,00;Perda Provável 100%;;13/04/2024;LL Assessoria Juridca;Aguardando recurso
JK;83.994.589;MA;São Luis;83.994.589/9233-98;823.784.662;8.232.084.662;542.849.999.999;424;ISS;Municipal;R$ 85.000,00;R$ 125.000,00;28/02/2024;14/04/2024;Maria  ;Sergio;N/A;30/11/2023;28/02/2024;B445;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;14/03/2024;ISS;19/03/2024;R$95.000,00;Juridico Analisando;;18/04/2024;ABC assessoria juridca;Sob análise do escritório
AB;99.963.969;SP;Sao Paulo;99.963.969/9994-98;635.598.999.999;6.380.080.098.999.990;89.832.922;3.222;ISS;Municipal;R$ 85.000,00;R$ 125.000,00;07/03/2024;21/04/2024;João;Marcela;828.758.224;08/12/2023;07/03/2024;4951;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;22/03/2024;ISS;27/03/2024;R$95.000,00;Fiscal e Juridico Analisando;;26/04/2024;W Carlos Juridico;Aguardando documentação
XP;97.422.629;BA;Salvador;97.422.629/9846-85;834.883.859;83.488.388.009;2.884.249.998.224;2.424.224;PIS E COFINS;Federal;R$ 98.486,36;R$ 138.486,36;28/03/2024;12/05/2024;João;Sergio;542.828;29/12/2023;28/03/2024;7242;KPKS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/04/2024;PIS E COFINS;17/04/2024;R$108.486,36;Perda Parcial aprox 70%;;17/05/2024;Carlos assessoria jur.;Pedido de revisão
XP;97.422.629;BA;Salvador;97.422.629/9989-92;86.873.942;868.203.942;2.922.898.843;22.243;PIS E COFINS;Federal;R$ 99.552,99;R$ 139.552,99;10/05/2021;24/06/2021;Edvaldo  ;Claudio;N/A;09/02/2021;10/05/2021;7431;AMS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;25/05/2021;PIS E COFINS;30/05/2021;R$109.552,99;Perda Parcial aprox 30%;;29/06/2021;RBR Juridica;Defesa em análise
AS;93.299.765;BA;Salvador;93.299.765/9599-59;4.839.363;4.839.363;2.739;273;PIS E COFINS;Federal;R$ 120.000,00;R$ 160.000,00;12/01/2021;26/02/2021;Gilmar ;Fernana;N/A;14/10/2020;12/01/2021;B646;KPKS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;27/01/2021;PIS E COFINS;01/02/2021;R$130.000,00;Perda Parcial aprox 50%;;03/03/2021;Carlos assessoria jur.;Aguardando recurso
AS;93.299.765;RS;Porto Alegre;93.299.765/9383-58;993/9369998;993/9369998;939.369.998;336;PIS E COFINS;Federal;R$ 120.000,00;R$ 160.000,00;12/01/2021;26/02/2021;Serafin;Claudio;N/A;14/10/2020;12/01/2021;B292;AMS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;27/01/2021;PIS E COFINS;01/02/2021;R$130.000,00;Perda Parcial aprox 30%;;03/03/2021;Douglas escritório Juridico;Sob análise do escritório
AB;99.963.969;SP;Sao Paulo;99.963.969/9242-92;626.789.999.999;6.262.089.999.999;8784_2922;74_222;PIS E COFINS;Federal;R$ 120.000,00;R$ 160.000,00;21/01/2021;07/03/2021;Maria  ;Camila;N/A;23/10/2020;21/01/2021;1166;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;05/02/2021;PIS E COFINS;10/02/2021;R$130.000,00;Perda Parcial aprox 70%;;12/03/2021;Douglas escritório Juridico;Aguardando documentação
JK;83.994.589;GO;Goiás;83.994.589/9998-89;89.394.992-8;89.394.992-8;22.922;2.222;PIS E COFINS;Federal;R$ 120.000,00;R$ 160.000,00;28/01/2021;14/03/2021;Gilmar ;Marcela;84.638;30/10/2020;28/01/2021;4934;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/02/2021;PIS E COFINS;17/02/2021;R$130.000,00;Perda Provável 100%;;19/03/2021;Douglas escritório Juridico;Levantamento de documentos
AS;93.299.765;RS;Porto Alegre;93.299.765/9288-99;986/9289768;986/92892068;869.289.768;6.276;PIS E COFINS;Federal;R$ 120.000,00;R$ 160.000,00;02/02/2021;19/03/2021;Maria  ;Douglas ;N/A;04/11/2020;02/02/2021;B135;AMS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;17/02/2021;PIS E COFINS;22/02/2021;R$130.000,00;Juridico Analisando;;24/03/2021;ABS Advocacia;Análise em conjunto com Fiscal
AS;93.299.765;SP;Sao Paulo;93.299.765/9478-89;379.887.999.999;32.098.820.999.999;42.892.922;42.222;PIS E COFINS;Federal;R$ 120.000,00;R$ 160.000,00;14/02/2021;31/03/2021;Edvaldo  ;Claudio;N/A;16/11/2020;14/02/2021;7471;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;01/03/2021;PIS E COFINS;06/03/2021;R$130.000,00;Fiscal e Juridico Analisando;;05/04/2021;JK advocacia;Aguardando cálculos do Fiscal
AB;99.963.969;GO;Goiás;99.963.969/9947-83;89.399.393-8;89.399.393-8;862.922.928.499.988;622.224;ISS;Municipal;R$ 120.000,00;R$ 160.000,00;15/02/2021;01/04/2021;Maria  ;Juliana;8.583;17/11/2020;15/02/2021;1998;AMK;;FALTA DE RECOLHIMENTO;Intimação Fiscal;02/03/2021;ISS;07/03/2021;R$130.000,00;Aguardando resposta do Fiscal;;06/04/2021;LL Assessoria Juridca;Defesa em análise
AB;99.963.969;SP;Sao Paulo;99.963.969/9825-39;286.878.999.999;2.868.208.999.999;68.772.922;677.222;ISS;Municipal;R$ 120.000,00;R$ 160.000,00;23/02/2021;09/04/2021;Serafin;Fernana;828.768.223;25/11/2020;23/02/2021;1435;AMK;;FALTA DE RECOLHIMENTO;current AIIM;10/03/2021;ISS;15/03/2021;R$130.000,00;Fiscal Analisando;;14/04/2021;ABC assessoria juridca;Pedido de revisão
AB;99.963.969;PI;Teresina;99.963.969/9974-56;894.369.999;894.369.999;225.842.639.989.678;22.426.367;ICMS;Estadual;R$ 123.454,76;R$ 163.454,76;27/05/2021;11/07/2021;Maria  ;Claudio;2.252.744.862;26/02/2021;27/05/2021;355;KPSN;;NÃO RECOLHIMENTO DO ICMS;current AIIM;11/06/2021;ICMS;16/06/2021;R$133.454,76;Fiscal Analisando;;16/07/2021;BD Juridco;Aguardando cálculos do Fiscal
AS;93.299.765;PI;Teresina;93.299.765/9366-59;894.779.689;89.420.209.689;229.582.639.988.594;222.634;ICMS;Estadual;R$ 123.798,80;R$ 163.798,80;31/05/2021;15/07/2021;Gilmar ;Douglas ;225.822.456;02/03/2021;31/05/2021;1366;AMS;;NÃO RECOLHIMENTO DO ICMS;current AIIM;15/06/2021;ICMS;20/06/2021;R$133.798,80;Perda Parcial aprox 50%;;20/07/2021;W Carlos Juridico;Análise em conjunto com Fiscal
JK;83.994.589;PI;Teresina;83.994.589/9352-87;894.369.999;894.369.999;225.842.639.995.786;22.426.376;PIS E COFINS;Federal;R$ 123.899,80;R$ 163.899,80;28/03/2021;12/05/2021;Edvaldo  ;Claudio;2.252.744.862;28/12/2020;28/03/2021;355;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/04/2021;PIS E COFINS;17/04/2021;R$133.899,80;Perda Remota 10%;;17/05/2021;ABC assessoria juridca;Levantamento de documentos
AS;93.299.765;RS;Porto Alegre;93.299.765/9887-47;"
832/9999254";832/999928004;48.829.853;423;ICMS;Estadual;R$ 128.598,82;R$ 168.598,82;19/05/2021;03/07/2021;Carlos  ;Claudio;N/A;18/02/2021;19/05/2021;191;AMS;;NÃO RECOLHIMENTO DO ICMS;current AIIM;03/06/2021;ICMS;08/06/2021;R$138.598,82;Fiscal e Juridico Analisando;;08/07/2021;ABS Advocacia;Aguardando recurso
JK;83.994.589;PI;Teresina;83.994.589/9928-22;894.369.999;894.369.999;225.842.639.995.588;224.263;PIS E COFINS;Federal;R$ 128.895,48;R$ 168.895,48;28/03/2021;12/05/2021;Maria  ;Fernana;2.252.744.862;28/12/2020;28/03/2021;355;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/04/2021;PIS E COFINS;17/04/2021;R$138.895,48;Juridico Analisando;;17/05/2021;Douglas escritório Juridico;Pedido de revisão
JK;83.994.589;PI;Teresina;83.994.589/9928-22;894.369.999;894.369.999;225.842.639.989.663;224.263.663;ICMS;Estadual;R$ 128.986,56;R$ 168.986,56;27/05/2022;11/07/2022;Carlos  ;Claudio;2.252.744.862;26/02/2022;27/05/2022;355;KPSN;;NÃO RECOLHIMENTO DO ICMS;Intimação Fiscal;11/06/2022;ICMS;16/06/2022;R$138.986,56;Perda Provável 100%;;16/07/2022;Douglas escritório Juridico;Defesa em análise
JK;83.994.589;CE;Fortaleza;83.994.589/9259-29;96.392334-2;96.392334-2;2.922.942.284;2.224.224;PIS E COFINS;Federal;R$ 129.259,77;R$ 169.259,77;16/05/2022;30/06/2022;Carlos  ;Sergio;2.288.482;15/02/2022;16/05/2022;192;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;31/05/2022;PIS E COFINS;05/06/2022;R$139.259,77;Aguardando resposta do Fiscal;;05/07/2022;Douglas escritório Juridico;Aguardando cálculos do Fiscal
JK;83.994.589;CE;Fortaleza;83.994.589/9358-92;96.488899-8;96.488899-8;2.922.946.389;222.463;ICMS;Estadual;R$ 129.644,62;R$ 169.644,62;20/05/2022;04/07/2022;Maria  ;Juliana;2.288.483;19/02/2022;20/05/2022;1269;KPSN;;NÃO RECOLHIMENTO DO ICMS;Intimação Fiscal;04/06/2022;ICMS;09/06/2022;R$139.644,62;Fiscal e Juridico Analisando;;09/07/2022;Carlos assessoria jur.;Análise em conjunto com Fiscal
AS;93.299.765;RS;Porto Alegre;93.299.765/9483-98;832/9999289;832/9999289;48.824.886;4.246;PIS E COFINS;Federal;R$ 129.774,93;R$ 169.774,93;27/04/2022;11/06/2022;Edvaldo  ;Claudio;N/A;27/01/2022;27/04/2022;1926;AMS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/05/2022;PIS E COFINS;17/05/2022;R$139.774,93;Aguardando resposta do Fiscal;;16/06/2022;RBR Juridica;Levantamento de documentos
AS;93.299.765;RS;Porto Alegre;93.299.765/9288-99;986/9289768;986/92892068;48.823.996;4.236;PIS E COFINS;Federal;R$ 129.984,48;R$ 169.984,48;27/04/2022;11/06/2022;Carlos  ;Camila;N/A;27/01/2022;27/04/2022;135;AMS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;12/05/2022;PIS E COFINS;17/05/2022;R$139.984,48;Fiscal e Juridico Analisando;;16/06/2022;Matos Juridico ;Aguardando documentação
AS;93.299.765;RS;Porto Alegre;93.299.765/9878-92;993/9389486;993/9389486;48.898.453;443;PIS E COFINS;Federal;R$ 135.969,22;R$ 175.969,22;06/04/2022;21/05/2022;Marcos  ;Sergio;N/A;06/01/2022;06/04/2022;187;AMS;;FALTA DE RECOLHIMENTO;Intimação Fiscal;21/04/2022;PIS E COFINS;26/04/2022;R$145.969,22;Juridico Analisando;;26/05/2022;BD Juridco;Sob análise do escritório
JK;83.994.589;CE;Fortaleza;83.994.589/9259-29;96.392334-2;96.392334-2;2.922.942.272;22.242.272;PIS E COFINS;Federal;R$ 139.548,23;R$ 179.548,23;16/05/2022;30/06/2022;João;Juliana;2.288.482;15/02/2022;16/05/2022;192;KPSN;;FALTA DE RECOLHIMENTO;Intimação Fiscal;31/05/2022;PIS E COFINS;05/06/2022;R$149.548,23;Perda Provável 100%;;05/07/2022;W Carlos Juridico;Aguardando recurso
AS;93.299.765;RS;Porto Alegre;93.299.765/9948-89;996/2289498;996/2289498;48.829.338;4.233;ICMS;Estadual;R$ 139.938,48;R$ 179.938,48;19/05/2022;03/07/2022;Serafin;Camila;N/A;18/02/2022;19/05/2022;11;AMS;;NÃO RECOLHIMENTO DO ICMS;Intimação Fiscal;03/06/2022;ICMS;08/06/2022;R$149.938,48;Perda Parcial aprox 70%;;08/07/2022;ABC assessoria juridca;Pedido de revisão
AS;93.299.765;PE;Recife;93.299.765/9347-98;9352959-54;93800298009-8004;292.299.999.988.864.000;22.264;PIS E COFINS;Federal;R$ 240.000,00;R$ 280.000,00;17/01/2022;03/03/2022;Maria  ;Claudio;22.886.625;19/10/2021;17/01/2022;4946;AMK;;Base de  Cálculo;current AIIM;01/02/2022;PIS E COFINS;06/02/2022;R$250.000,00;Perda Parcial aprox 70%;;08/03/2022;W Carlos Juridico;Defesa em análise
JK;83.994.589;PE;Recife;83.994.589/9259-92;"
9296489-49";9296489-49;292.899.999.875.777.000;227.777;PIS E COFINS;Federal;R$ 260.000,00;R$ 300.000,00;07/01/2022;21/02/2022;N/A;Juliana;N/A;09/10/2021;07/01/2022;B339;KPSN;;Base de  Cálculo;Intimação Fiscal;22/01/2022;PIS E COFINS;27/01/2022;R$270.000,00;Perda Parcial aprox 50%;;26/02/2022;ABC assessoria juridca;Aguardando cálculos do Fiscal
AB;99.963.969;PE;Recife;99.963.969/9969-99;28.497.394;284.920.394;292.299.999.992.963.000;222.263;PIS E COFINS;Federal;R$ 270.000,00;R$ 310.000,00;14/01/2022;28/02/2022;Carlos  ;Claudio;2.288.664;16/10/2021;14/01/2022;B397;KPSN;;Base de  Cálculo;Intimação Fiscal;29/01/2022;PIS E COFINS;03/02/2022;R$280.000,00;Perda Remota 10%;;05/03/2022;LL Assessoria Juridca;Análise em conjunto com Fiscal
JK;83.994.589;PE;Recife;83.994.589/9245-25;"
989296827";9.892.968.220;292.899.999.875.789.000;2.277;PIS E COFINS;Federal;R$ 280.000,00;R$ 320.000,00;07/01/2022;21/02/2022;N/A;Marcela;N/A;09/10/2021;07/01/2022;B329;KPSN;;Base de  Cálculo;Intimação Fiscal;22/01/2022;PIS E COFINS;27/01/2022;R$190.000,00;Perda Provável 90%;;26/02/2022;JK advocacia;Levantamento de documentos
JK;83.994.589;PE;Recife;83.994.589/9925-56;"
998489298";998.489.298;292.899.999.875.782.000;22.772;ICMS;Estadual;R$ 290.000,00;R$ 330.000,00;07/01/2022;21/02/2022;Alves ;Juliana;N/A;09/10/2021;07/01/2022;B999;KPSN;;ICMS - omissão de saída;Intimação Fiscal;22/01/2022;ICMS;27/01/2022;R$200.000,00;Fiscal e Juridico Analisando;;26/02/2022;Douglas escritório Juridico;Sob análise do escritório
AS;93.299.765;RS;Porto Alegre;93.299.765/9922-48;899/9825472;899/9828004202;8.999.825.472;2.472;PIS E COFINS;Federal;R$ 290.000,00;R$ 330.000,00;12/01/2022;26/02/2022;Serafin;Emerson;N/A;14/10/2021;12/01/2022;B995;AMS;;Base de  Cálculo;Intimação Fiscal;27/01/2022;PIS E COFINS;01/02/2022;R$200.000,00;Fiscal Analisando;;03/03/2022;ABS Advocacia;Aguardando documentação
AB;99.963.969;BA;Salvador;99.963.969/9968-38;69.254.684;6.928.004.684;8.985.299.998.282;222;ICMS;Estadual;R$ 318.985,25;R$ 358.985,25;29/03/2023;13/05/2023;Gilmar ;Sergio;N/A;29/12/2022;29/03/2023;4994;AMK;;ICMS - omissão de saída;Intimação Fiscal;13/04/2023;ICMS;18/04/2023;R$228.985,25;Juridico Analisando;;18/05/2023;Carlos assessoria jur.;Aguardando recurso
JK;83.994.589;PE;Recife;83.994.589/9256-88;33.987.795;339.820.209.800;292.899.999.875.993.000;2.273;PIS E COFINS;Federal;R$ 320.000,00;R$ 360.000,00;07/01/2023;21/02/2023;João;Claudio;N/A;09/10/2022;07/01/2023;B359;KPSN;;Base de  Cálculo;Intimação Fiscal;22/01/2023;PIS E COFINS;27/01/2023;R$230.000,00;Perda Provável 100%;;26/02/2023;RBR Juridica;Pedido de revisão
JK;83.994.589;CE;Fortaleza;83.994.589/9259-29;96.392334-2;96.392334-2;2.922.942.583;222.423;ICMS;Estadual;R$ 338.645,30;R$ 378.645,30;16/05/2023;30/06/2023;Edvaldo  ;Fernana;2.288.482;15/02/2023;16/05/2023;192;KPSN;;ICMS - omissão de saída;Intimação Fiscal;31/05/2023;ICMS;05/06/2023;R$248.645,30;Aguardando resposta do Fiscal;;05/07/2023;Matos Juridico ;Defesa em análise
JK;83.994.589;CE;Fortaleza;83.994.589/9358-92;96.488899-8;96.488899-8;2.922.944.828;222.442;ICMS;Estadual;R$ 338.884,94;R$ 378.884,94;20/05/2023;04/07/2023;Marcos  ;Claudio;2.288.483;19/02/2023;20/05/2023;1269;KPSN;;ICMS - omissão de saída;Intimação Fiscal;04/06/2023;ICMS;09/06/2023;R$248.884,94;Fiscal e Juridico Analisando;;09/07/2023;BD Juridco;Aguardando cálculos do Fiscal
